鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
馬公市,房地(土地+建物),澎湖縣馬公市海埔路15號,46.67,商,,,1061130,土地3建物2車位0,一層，二層，三層,三層,店面(店鋪),商業用,鋼筋混凝土加強磚造,05511,127.87,6,1,2,有,無,3000000,23461,,0.0,0,賣方賣清價,RPRNMLMKKIMFFAX96DA,127.88,0.0,0.0,,
白沙鄉,房地(土地+建物),澎湖縣白沙鄉大倉村大倉１３號,169.5,,鄉村區,乙種建築用地,1061125,土地1建物2車位0,全,一層,透天厝,住家用,造,,73.82,8,2,2,有,無,360000,4877,,0.0,0,,RPTNMLLKKIMFFAX96CA,73.82,0.0,0.0,,
馬公市,土地,光榮段418地號,24.87,住,,,1061124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1571287,63180,,0.0,0,向政府機關承購之案件。,RPTNMLMKKIMFFAX07CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物)+車位,澎湖縣馬公市三多路３４７號,30.23,住,,,1061108,土地2建物1車位1,一層,十四層,住宅大樓(11層含以上有電梯),集合住宅,鋼筋混凝土造,0950710,185.36,3,1,2,有,有,3284068,17717,坡道平面,0.0,0,向國防部價購之案件。,RPTNMLKLKIMFFAX96CA,100.81,0.0,11.64,,
馬公市,房地(土地+建物),澎湖縣馬公市新店路４２３號,96.93,住,,,1060915,土地1建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,0900724,276.05,5,3,5,有,無,16000000,57961,,0.0,0,,RPRNMLKLKIMFFAX76CA,244.41,31.64,0.0,,
馬公市,土地,北極段783地號,141.39,商,,,1061120,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1850000,13084,,0.0,0,土地增值稅168411元整由買受人負擔繳納,RPRNMLOKKIMFFAX07CA,0.0,0.0,0.0,,
湖西鄉,土地,湖西南段780地號,263.8,,鄉村區,乙種建築用地,1061129,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1350000,5118,,0.0,0,,RPPNMLPKKIMFFAX96CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市文山路８３號五樓,28.39,住,,,1061204,土地5建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840804,154.94,3,2,2,有,無,4550000,29366,,0.0,0,,RPQNMLPKKIMFFAX07CA,99.63,0.0,15.39,,
湖西鄉,土地,鼎灣新段694-1地號,8.2,,一般農業區,交通用地,1061124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,31980,3900,,0.0,0,協議價購一般農業區交通用地,RPPNMLLLKIMFFAX66CA,0.0,0.0,0.0,,
湖西鄉,土地,東石新段123-1地號,6.1,,一般農業區,交通用地,1061212,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23809,3903,,0.0,0,協議價購一般農業區交通用地,RPXNMLTJJHNFFAX97CA,0.0,0.0,0.0,,
湖西鄉,土地,許家段17地號,315.02,,一般農業區,農牧用地,1061019,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,1905,,0.0,0,,RPRNMLKKJHNFFAX56CA,0.0,0.0,0.0,,
馬公市,土地,山水東段201地號,290.58,,一般農業區,農牧用地,1061130,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,2065,,0.0,0,,RPUNMLSKKIMFFAX77CA,0.0,0.0,0.0,,
湖西鄉,土地,沙港北段670地號,81.44,,一般農業區,農牧用地,1061201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,350000,4298,,0.0,0,,RPOOMLMJJHNFFAX56DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市林森路86號五樓,31.15,住,,,1061205,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870925,160.76,3,2,1,有,無,4800000,29858,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPTNMLPKNHOFFAX87DA,100.46,0.0,11.55,,
西嶼鄉,土地,合界段180-1地號,200.09,,鄉村區,乙種建築用地,1061211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,550000,2749,,0.0,0,,RPRNMLSKKIMFFAX47CA,0.0,0.0,0.0,,
白沙鄉,房地(土地+建物),澎湖縣白沙鄉大赤崁３６５之９號,66.34,,鄉村區,乙種建築用地,1061124,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土加強磚造,0760209,130.2,3,3,4,有,無,1100000,8449,,0.0,0,,RPSNMLSKKIMFFAX57CA,130.2,0.0,0.0,,
湖西鄉,土地,鼎灣新段694-1地號,8.2,,一般農業區,交通用地,1061124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,31980,3900,,0.0,0,,RPQNMLLLKIMFFAX76CA,0.0,0.0,0.0,,
湖西鄉,土地,鼎灣新段549地號,6.04,,一般農業區,農牧用地,1061213,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23570,3902,,0.0,0,協議價購一般農業區農牧用地、交通用地,RPUNMLMLKIMFFAX27CA,0.0,0.0,0.0,,
湖西鄉,土地,鼎灣新段549地號,6.04,,一般農業區,農牧用地,1061213,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23570,3902,,0.0,0,協議價購一般農業區 農牧用地、交通用地,RPVNMLMLKIMFFAX37CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市三多路１４２號,212.44,住,,,1061122,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0780123,331.15,4,1,3,有,無,35000000,105692,,0.0,0,,RPPNMLSKKIMFFAX27CA,331.15,0.0,0.0,,
馬公市,土地,五福段889地號,841.98,,一般農業區,農牧用地,1061128,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,48800000,57959,,0.0,0,權利人共5人含未來興建五戶之房屋價款,RPPNMLKKJHNFFAX98CA,0.0,0.0,0.0,,
湖西鄉,土地,鼎灣新段549地號,6.04,,一般農業區,農牧用地,1061213,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23570,3902,,0.0,0,協議價購一般農業區農牧用地、交通用地,RPTNMLMLKIMFFAX17CA,0.0,0.0,0.0,,
湖西鄉,房地(土地+建物),澎湖縣湖西鄉湖西１６３之７號,107.98,,鄉村區,乙種建築用地,1061125,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0830810,147.61,4,2,4,有,無,3500000,23711,,0.0,0,,RPRNMLMJJHNFFAX66CA,142.26,5.35,0.0,,
湖西鄉,土地,東石新段596-1地號,71.06,,一般農業區,交通用地,1061213,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,277134,3900,,0.0,0,協議價購一般農業區農牧用地、交通用地,RPPNMLMLKIMFFAX76CA,0.0,0.0,0.0,,
湖西鄉,土地,成功北段58-1地號,17.56,,鄉村區,乙種建築用地,1061204,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,126432,7200,,0.0,0,協議價購鄉村區乙種建築用地,RPRNMLLLKIMFFAX86CA,0.0,0.0,0.0,,
湖西鄉,土地,鼎灣新段694-1地號,8.2,,一般農業區,交通用地,1061213,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,31980,3900,,0.0,0,協議價購一般農業區交通用地,RPSNMLLLKIMFFAX96CA,0.0,0.0,0.0,,
湖西鄉,土地,成功北段397-1地號,8.41,,鄉村區,乙種建築用地,1061213,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,60516,7196,,0.0,0,協議價購鄉村區遊憩用地、乙種建築用地,RPTNMLLLKIMFFAX07CA,0.0,0.0,0.0,,
湖西鄉,土地,東石新段430-1地號,135.24,,一般農業區,農牧用地,1061213,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,527436,3900,,0.0,0,協議價購一般農業區農牧用地,RPUNMLLLKIMFFAX17CA,0.0,0.0,0.0,,
湖西鄉,土地,東石新段630-1地號,171.46,,一般農業區,交通用地,1061213,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,668694,3900,,0.0,0,協議價購一般農業區交通用地,RPVNMLLLKIMFFAX27CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市惠安路７號,38.0,商,,,1061126,土地1建物1車位0,全,二層,透天厝,商業用,造,,51.52,0,0,1,無,無,7500000,145575,,0.0,0,,RPPNMLKLKIMFFAX56CA,51.52,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市西文澳８４之１９號,109.21,住,,,1061205,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0681124,96.24,4,2,2,有,無,5530000,57461,,0.0,0,,RPQNMLKLKIMFFAX66CA,96.24,0.0,0.0,,
湖西鄉,土地,尖山南段178地號,1384.68,,一般農業區,農牧用地,1061129,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5643000,4075,,0.0,0,,RPPNMLQLKIMFFAX27DA,0.0,0.0,0.0,,
馬公市,土地,雙湖段806地號,457.36,,一般農業區,農牧用地,1061121,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3036000,6638,,0.0,0,,RPPNMLPLKIMFFAX17DA,0.0,0.0,0.0,,
湖西鄉,土地,成功南段262-4地號,244.17,,一般農業區,甲種建築用地,1061210,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6760000,27686,,0.0,0,交易總價含未建築之建物,RPRNMLPKJHNFFAX17DA,0.0,0.0,0.0,,
湖西鄉,土地,成功南段262-4地號,244.01,,一般農業區,甲種建築用地,1061130,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6760000,27704,,0.0,0,交易總價含未建築之建物,RPTNMLPKJHNFFAX37DA,0.0,0.0,0.0,,
馬公市,土地,五德西段673地號,1571.18,,一般農業區,農牧用地,1060918,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4622200,2942,,0.0,0,,RPSNMLKLKIMFFAX86CA,0.0,0.0,0.0,,
西嶼鄉,土地,赤馬一段455地號,501.58,,鄉村區,乙種建築用地,1061108,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,2592,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPOMLMLKIMFFAX86CA,0.0,0.0,0.0,,
馬公市,土地,光榮段148地號,206.77,其他,,,1061206,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6254700,30250,,0.0,0,,RPPNMLOLKIMFFAX96CA,0.0,0.0,0.0,,
馬公市,土地,五福段428地號,281.77,,鄉村區,乙種建築用地,1061115,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12950000,45959,,0.0,0,,RPRNMLPLKIMFFAX27CA,0.0,0.0,0.0,,
湖西鄉,房地(土地+建物),澎湖縣湖西鄉林投１０８之１１號,432.94,,一般農業區,甲種建築用地,1061206,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0890510,224.06,4,2,4,有,無,4260000,19013,,0.0,0,,RPPNMLRLKIMFFAX27CA,218.51,5.55,0.0,,
湖西鄉,土地,東石新段55地號,26.89,,一般農業區,殯葬用地,1061215,土地6建物0車位0,,,其他,,,,0.0,0,0,0,有,無,104883,3900,,0.0,0,協議價購一般農業區農牧用地、交通用地、殯葬用地,RPOOMLTJJHNFFAX17CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市貿商街１２８號十三樓之五,28.64,住,,,1061201,土地2建物1車位0,十三層,十四層,住宅大樓(11層含以上有電梯),集合住宅,鋼筋混凝土造,0950710,176.07999999999998,3,2,2,有,有,4380000,24875,,0.0,0,,RPPNMLTLKIMFFAX47CA,96.05,0.0,10.96,,
馬公市,土地,案山段750地號,25.35,其他,,,1061215,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,935415,36900,,0.0,0,協議價購都市計畫道路用地,RPQNMLMLKIMFFAX86CA,0.0,0.0,0.0,,
馬公市,土地,烏崁新段131地號,2620.49,,一般農業區,農牧用地,1061206,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3560000,1359,,0.0,0,,RPWNMLLLKIMFFAX37CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市五福路3巷43號二樓之二,45.37,,鄉村區,乙種建築用地,1061026,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0840530,102.6,3,2,2,有,無,4000000,38986,,0.0,0,有電梯,RPXNMLPKNHOFFAX28DA,81.64,7.21,0.0,,
馬公市,土地,東澳段594地號,26.2,住,,,1061205,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,0,0,,0.0,0,土地及建物分次登記案件，後案建物登記收件字號052870 共 1筆，權利人共1人，此案為合建分售案,RPXNMLMLKIMFFAX67DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物)+車位,澎湖縣馬公市文山路２７巷８之２號七樓,26.2,住,,,1061205,土地1建物1車位1,七層,十層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1060328,134.23,3,2,2,有,無,6880000,55711,坡道平面,23.3,700000,土地及建物分次登記案件， 含土地款185.4萬萬 ，此案為合建分售案因661建號原有7個車位，售出1個車位，所以必須重新出狀，以至於出現標的二,RPOOMLMLKIMFFAX86DA,70.2,9.35,0.0,,
西嶼鄉,土地,二崁北段495-1地號,179.28,其他,,,1061211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,419240,2338,,0.0,0,,RPQNMLPLKIMFFAX27DA,0.0,0.0,0.0,,
馬公市,土地,中衛段975地號,1407.61,農,,,1060921,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19840000,14095,,0.0,0,,RPWNMLMLKIMFFAX47CA,0.0,0.0,0.0,,
馬公市,土地,山水北段175-1地號,564.18,,一般農業區,農牧用地,1061125,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4330000,7675,,0.0,0,,RPTNMLRLKIMFFAX67CA,0.0,0.0,0.0,,
湖西鄉,土地,東石新段18-1地號,5.14,,一般農業區,農牧用地,1061213,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,20027,3896,,0.0,0,協議價購一般農業區農牧用地,RPUNMLRLKIMFFAX77CA,0.0,0.0,0.0,,
湖西鄉,土地,北寮新段188地號,19.08,,鄉村區,乙種建築用地,1061215,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,120000,6289,,0.0,0,,RPQNMLQLKIMFFAX27CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市永和街３２巷１０號,57.11,住,,,1061118,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0671122,83.58,5,2,2,有,無,5500000,65805,,0.0,0,,RPQOMLMJJHNFFAX66CA,83.58,0.0,0.0,,
馬公市,土地,雙湖段1110-11地號,532.2,,一般農業區,農牧用地,1060816,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18000000,33822,,0.0,0,權利人為2人，含未來興建2戶房屋價款,RPWNMLSKJHNFFAX87CA,0.0,0.0,0.0,,
馬公市,土地,山水北段542地號,309.98,,一般農業區,農牧用地,1061130,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,3871,,0.0,0,,RPPNMLPJJHNFFAX86DA,0.0,0.0,0.0,,
湖西鄉,建物,澎湖縣湖西鄉龍門村128號,0.0,,,,1060726,土地0建物1車位0,全,一層,透天厝,住家用,造,0180101,29.93,2,1,1,有,無,50000,1671,,0.0,0,,RPTNMLTJJHNFFAX67DA,29.93,0.0,0.0,,
湖西鄉,土地,烏崁新段77地號,3975.99,,一般農業區,農牧用地,1061205,土地18建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3600000,905,,0.0,0,,RPQNMLSLKIMFFAX57DA,0.0,0.0,0.0,,
西嶼鄉,土地,大池段1241地號,265.01,,一般農業區,甲種建築用地,1061201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1600000,6038,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPOMLMJJHNFFAX66DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市三多路１４６巷３１號,41.23,住,,,1061207,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強空心磚造,0640724,55.44,3,1,1,有,無,3600000,64935,,0.0,0,,RPRNMLTJJHNFFAX37CA,55.44,0.0,0.0,,
湖西鄉,土地,成功南段825地號,250.77,,一般農業區,農牧用地,1061218,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3550000,14156,,0.0,0,,RPROMLMJJHNFFAX76CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市經國路１１３巷２２號,133.0,商,,,1061207,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0771012,237.74,3,3,2,有,無,11000000,46269,,0.0,0,,RPRNMLQLKIMFFAX37CA,237.74,0.0,0.0,,
湖西鄉,土地,東石新段451-1地號,46.56,,鄉村區,乙種建築用地,1061222,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,335232,7200,,0.0,0,協議價購鄉村區乙種建築用地,RPVNMLRLKIMFFAX87CA,0.0,0.0,0.0,,
白沙鄉,土地,吉貝西段855地號,266.33,,鄉村區,乙種建築用地,1061127,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2839078,10660,,0.0,0,向政府機關承購之案件。,RPSNMLRLKIMFFAX57CA,0.0,0.0,0.0,,
湖西鄉,土地,成功北段254地號,19.2,,鄉村區,乙種建築用地,1061222,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,138240,7200,,0.0,0,協議價購鄉村區乙種建築用地,RPPNMLSLKIMFFAX37CA,0.0,0.0,0.0,,
馬公市,土地,北極段782地號,18.65,商,,,1061206,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,270000,14477,,0.0,0,親友、員工或其他特殊關係間之交易。買受人負擔土地增值稅40110元,RPRNMLSLKIMFFAX57CA,0.0,0.0,0.0,,
湖西鄉,土地,許家段195地號,695.53,,風景區,農牧用地,1060921,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7363000,10586,,0.0,0,,RPPNMLMJJHNFFAX09CA,0.0,0.0,0.0,,
湖西鄉,房地(土地+建物),澎湖縣湖西鄉隘門２００號,278.18,,一般農業區,甲種建築用地,1061215,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061106,219.89,4,2,5,有,無,6500000,29560,,0.0,0,,RPTNMLMJJHNFFAX86CA,203.24,16.65,0.0,,
湖西鄉,房地(土地+建物),澎湖縣湖西鄉隘門２０１之２號,254.49,,一般農業區,甲種建築用地,1061215,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061106,289.69,5,2,6,有,無,7000000,24164,,0.0,0,,RPUNMLMJJHNFFAX96CA,282.68,7.01,0.0,,
馬公市,土地,四維段266-1地號,0.64,,鄉村區,乙種建築用地,1061205,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,0,,0.0,0,畸零地或有合併使用之交易。賣方賣清價。,RPVNMLMJJHNFFAX07CA,0.0,0.0,0.0,,
馬公市,土地,興仁段38地號,306.75,,鄉村區,乙種建築用地,1061130,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,6520,,0.0,0,含未登記建物。,RPWNMLMJJHNFFAX17CA,0.0,0.0,0.0,,
湖西鄉,土地,葉新段2039地號,25.16,,一般農業區,農牧用地,1061127,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,114000,4531,,0.0,0,,RPWNMLRLKIMFFAX08DA,0.0,0.0,0.0,,
馬公市,土地,六合段396地號,1325.17,,一般農業區,農牧用地,1061205,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,108800000,82103,,0.0,0,權利人共七人  含未來興建七戶之房屋價款,RPSNMLOLJHNFFAX27DA,0.0,0.0,0.0,,
馬公市,建物,澎湖縣馬公市前寮３３之１號,0.0,,,,1061220,土地0建物1車位0,全,一層,透天厝,活動中心,補強紅磚造,0710820,185.01,3,1,1,有,無,313313,1693,,0.0,0,向政府機關承購之案件。,RPSNMLKKJHNFFAX86EA,185.01,0.0,0.0,,
湖西鄉,土地,鼎灣新段991地號,156.28,,一般農業區,農牧用地,1061216,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,390000,2496,,0.0,0,,RPQNMLMJJHNFFAX56CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市文林街４５號,62.22,住,,,1061204,土地2建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0670823,76.6,3,3,2,有,無,3960000,51697,,0.0,0,,RPRNMLSJJHNFFAX27CA,76.6,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市西文澳３６之１４號三樓,29.76,住,,,1061204,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0840322,94.52,3,1,2,有,無,3860000,40838,,0.0,0,有電梯,RPQNMLLKJHNFFAX56CA,78.09,2.65,0.0,,
