鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
湖西鄉,土地,隘門新段434地號,298.17,,一般農業區,甲種建築用地,1061117,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,3354,,0.0,0,,RPXNMLOLJHNFFAX67CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市鎖管港229號,68.77,住,,,1061220,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0710806,88.22,4,1,3,有,無,2800000,31739,,0.0,0,親友、員工或其他特殊關係間之交易。,RPQNMLTLKIMFFAX67DA,88.22,0.0,0.0,,
馬公市,土地,山水北段929地號,241.18,,一般農業區,農牧用地,1061130,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,2073,,0.0,0,親友關係間之交易。,RPQNMLSJJHNFFAX17CA,0.0,0.0,0.0,,
白沙鄉,土地,通梁東段4地號,658.43,,風景區,農牧用地,1061120,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,7594,,0.0,0,,RPXNMLMJJHNFFAX27CA,0.0,0.0,0.0,,
馬公市,土地,馬公段103-47地號,44.0,商,,,1061220,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2288000,52000,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLMKJHNFFAX56CA,0.0,0.0,0.0,,
湖西鄉,土地,南寮北段769地號,410.74,,鄉村區,乙種建築用地,1061130,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,3165,,0.0,0,,RPPNMLPKJHNFFAX96DA,0.0,0.0,0.0,,
馬公市,土地,五福段81地號,2060.57,,一般農業區,農牧用地,1061226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,85680000,41581,,0.0,0,農變建移轉土地持分給予權利人共9人內含未來9戶興建之成本8568萬,RPUNMLTJJHNFFAX77DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市大案山58之3號,142.5,住,,,1061127,土地1建物1車位0,全,二層,透天厝,住家用,石造,0650715,112.14,4,1,1,有,無,2700000,24077,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLLKJHNFFAX56DA,112.14,0.0,0.0,,
白沙鄉,土地,後寮段963地號,1236.0,,一般農業區,農牧用地,1061208,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,1537,,0.0,0,,RPQNMLKKJHNFFAX09CA,0.0,0.0,0.0,,
馬公市,土地,六合段212地號,1116.05,,一般農業區,農牧用地,1061225,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,51500000,46145,,0.0,0,權利人共5人，含未來興建5戶之房屋價款,RPWNMLOLJHNFFAX57CA,0.0,0.0,0.0,,
馬公市,土地,東衛段922地號,680.06,,鄉村區,乙種建築用地,1061107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11320000,16646,,0.0,0,,RPQNMLQKJHNFFAX07CA,0.0,0.0,0.0,,
馬公市,土地,國宅段287地號,404.51,,一般農業區,農牧用地,1061226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16880000,41729,,0.0,0,權利人數：2人變更起造人，含未來興建房屋之價格,RPSNMLQKJHNFFAX27CA,0.0,0.0,0.0,,
馬公市,土地,安宅段863地號,1936.03,,一般農業區,農牧用地,1061227,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,59870000,30924,,0.0,0,權利人數：7人變更起造人，含未來興建房屋之價格,RPTNMLQKJHNFFAX37CA,0.0,0.0,0.0,,
西嶼鄉,房地(土地+建物),澎湖縣西嶼鄉合界村８１號,180.96,,鄉村區,乙種建築用地,1060928,土地1建物1車位0,全,一層,透天厝,,,0210101,24.3,3,1,1,有,無,1280000,52675,,0.0,0,,RPXNMLQKJHNFFAX77CA,24.3,0.0,0.0,,
馬公市,土地,西澳段34-1地號,118.83,住,,,1061107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5760000,48473,,0.0,0,親友、員工或其他特殊關係間之交易。,RPQNMLOKJHNFFAX96DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市永和街20號,59.54,住,,,1061127,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0651122,133.41,6,1,8,有,無,6360000,47673,,0.0,0,,RPQNMLQLJHNFFAX27DA,133.41,0.0,0.0,,
白沙鄉,土地,赤崁北段271地號,121.95,,鄉村區,乙種建築用地,1061227,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,400000,3280,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLTLJHNFFAX57EA,0.0,0.0,0.0,,
湖西鄉,土地,龍門北段576地號,1650.29,,一般農業區,農牧用地,1061229,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2600000,1575,,0.0,0,,RPVNMLTJJHNFFAX87DA,0.0,0.0,0.0,,
馬公市,土地,鐵線段349-1地號,417.67,,一般農業區,農牧用地,1061229,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18400000,44054,,0.0,0,權利人為2人，含未來興建2戶房屋價款。,RPSNMLQJKHNFFAX27CA,0.0,0.0,0.0,,
湖西鄉,房地(土地+建物),澎湖縣湖西鄉沙港139-5號,661.94,,一般農業區,甲種建築用地,1061115,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0921217,155.71,5,1,2,有,無,6880000,44185,,0.0,0,,RPQNMLSKJHNFFAX37DA,145.16,10.55,0.0,,
馬公市,土地,五福段549-1地號,248.71,,一般農業區,農牧用地,1061227,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5100000,20506,,0.0,0,,RPVNMLQKJHNFFAX57CA,0.0,0.0,0.0,,
馬公市,土地,五福段904地號,692.42,,一般農業區,農牧用地,1061007,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10250000,14803,,0.0,0,,RPWNMLQKJHNFFAX67CA,0.0,0.0,0.0,,
白沙鄉,土地,後寮段2584-4地號,218.25,,鄉村區,乙種建築用地,1061201,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,807525,3700,,0.0,0,權利人為二人親友、員工或其他特殊關係間之交易。,RPPNMLRKJHNFFAX07CA,0.0,0.0,0.0,,
馬公市,土地,東澳段496地號,7.25,其他,,,1061229,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,430000,59310,,0.0,0,公共設施保留地之交易。,RPRNMLMKJHNFFAX76CA,0.0,0.0,0.0,,
馬公市,土地,興崁段995地號,378.35,,一般農業區,農牧用地,1061227,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14798000,39112,,0.0,0,權利人數：2人變更起造人，含未來興建房屋之費用,RPQNMLTKJHNFFAX37CA,0.0,0.0,0.0,,
白沙鄉,土地,赤崁南段270-5地號,201.0,,一般農業區,甲種建築用地,1061231,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6000000,29851,,0.0,0,農變建專案核准變更起造人交易總價包括興建中房屋建築費用。,RPUNMLPLJHNFFAX47CA,0.0,0.0,0.0,,
白沙鄉,土地,後寮段2388地號,463.0,,一般農業區,農牧用地,1061208,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,900000,1944,,0.0,0,,RPRNMLTLJHNFFAX57CA,0.0,0.0,0.0,,
馬公市,土地,東澳段946地號,70.92,住,,,1061225,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1501700,21175,,0.0,0,,RPPNMLOKJHNFFAX76CA,0.0,0.0,0.0,,
湖西鄉,土地,機場段545地號,146.09,,一般農業區,甲種建築用地,1061230,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,5476,,0.0,0,,RPPNMLQKJHNFFAX96CA,0.0,0.0,0.0,,
馬公市,土地,四維段1312地號,371.58,,一般農業區,農牧用地,1061023,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,4844,,0.0,0,親友、員工或其他特殊關係間之交易。,RPTNMLRKJHNFFAX47CA,0.0,0.0,0.0,,
湖西鄉,土地,沙港北段1065地號,70.54,,鄉村區,乙種建築用地,1070103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,350000,4962,,0.0,0,,RPUNMLMKJHNFFAX07CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市文山路２７巷８之１號二樓,21.44,住,,,1061220,土地1建物1車位0,二層,十層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1060328,92.53,2,2,1,有,有,4700000,50794,,0.0,0,,RPVNMLMKJHNFFAX17CA,56.2,9.23,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市後窟潭１８之３２號,144.75,,一般農業區,甲種建築用地,1061219,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0860718,165.13,4,2,3,有,無,6300000,38152,,0.0,0,,RPVNMLSKJHNFFAX77CA,161.91,3.22,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市忠孝路４０巷３號,81.8,住,,,1061207,土地2建物2車位0,全,三層,透天厝,住家用,筋加強紅磚混凝土,0571031,116.2,5,2,2,有,無,3749800,32270,,0.0,0,親友、員工或其他特殊關係間之交易。含增建或未登記建物。,RPXNMLSKJHNFFAX97CA,116.2,0.0,0.0,,
馬公市,房地(土地+建物)+車位,澎湖縣馬公市文光路85號十樓之九,16.45,其他,,,1061201,土地10建物1車位1,十層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870723,194.47,3,2,2,有,有,4500000,23140,坡道機械,0.0,0,,RPQNMLRKJHNFFAX27DA,96.82,10.3,0.0,,
馬公市,土地,五福段541地號,1428.2,,一般農業區,農牧用地,1061030,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,17781200,12450,,0.0,0,,RPQNMLMKJHNFFAX76DA,0.0,0.0,0.0,,
馬公市,土地,文東段988-2地號,345.3,,一般農業區,農牧用地,1061220,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5200000,15059,,0.0,0,親友、員工或其他特殊關係間之交易。,RPSNMLMKJHNFFAX96DA,0.0,0.0,0.0,,
湖西鄉,土地,鼎灣新段1311地號,1065.12,,一般農業區,農牧用地,1061230,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1930000,1812,,0.0,0,,RPQNMLKMJHNFFAX76DA,0.0,0.0,0.0,,
西嶼鄉,土地,大池段298地號,271.66,,一般農業區,農牧用地,1060929,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,369000,1358,,0.0,0,向政府機關承購之案件。,RPQOMLQKJHNFFAX37EA,0.0,0.0,0.0,,
白沙鄉,土地,後寮段1027地號,199.0,,一般農業區,農牧用地,1060929,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,368200,1850,,0.0,0,向政府機關承購之案件。,RPPNMLTKJHNFFAX47EA,0.0,0.0,0.0,,
馬公市,土地,興仁段73地號,76.8,,鄉村區,乙種建築用地,1060929,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1710000,22266,,0.0,0,未辦繼承代為標售案,RPPOMLQKJHNFFAX27EA,0.0,0.0,0.0,,
馬公市,土地,六合段163-12地號,290.27,,一般農業區,甲種建築用地,1061230,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13980000,48162,,0.0,0,變更起造人，含未來興建房屋之費用,RPRNMLRKJHNFFAX27CA,0.0,0.0,0.0,,
馬公市,土地,興崁段1074地號,790.14,,一般農業區,農牧用地,1061231,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,31860000,40322,,0.0,0,權利人數：3人變更起造人，含未來興建房屋之費用,RPUNMLQKJHNFFAX47CA,0.0,0.0,0.0,,
白沙鄉,土地,通梁東段457地號,480.2,,一般農業區,農牧用地,1061221,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,908000,1891,,0.0,0,標購縣府代為標售地籍清理未能釐清權屬土地,RPSNMLRKJHNFFAX37CA,0.0,0.0,0.0,,
湖西鄉,土地,湖西北段571地號,426.85,,一般農業區,農牧用地,1070104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12200000,28581,,0.0,0,權利人數：2人變更起造人，含未來興建房屋之費用,RPOOMLQKJHNFFAX96CA,0.0,0.0,0.0,,
馬公市,土地,文寮段362地號,1076.91,,一般農業區,農牧用地,1070104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,42890000,39827,,0.0,0,農變建移轉土地持分給予權利人共5人，內含未來5戶之興建成本共計4289萬,RPPNMLKLJHNFFAX09CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物)+車位,澎湖縣馬公市三多路４１１號六樓之二,13.76,商,,,1061209,土地1建物1車位1,六層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850308,120.02,2,1,2,有,有,4680000,38994,坡道機械,0.0,0,,RPPNMLKMJHNFFAX56CA,86.31,7.15,0.0,,
白沙鄉,土地,通梁中段578地號,113.45,住,,,1060929,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,796419,7020,,0.0,0,向政府機關承購之案件。,RPVNMLQKJHNFFAX77EA,0.0,0.0,0.0,,
馬公市,土地,北極段1085-3地號,96.99,住,,,1070108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,12372,,0.0,0,,RPPNMLNLJHNFFAX96EA,0.0,0.0,0.0,,
西嶼鄉,土地,二崁南段1407地號,2124.05,,風景區,農牧用地,1060929,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7564332,3561,,0.0,0,地籍清理政府代為標售案件,RPTNMLSKJHNFFAX77EA,0.0,0.0,0.0,,
湖西鄉,土地,西溪新段805地號,115.04,,鄉村區,乙種建築用地,1060929,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,316000,2747,,0.0,0,向政府機關承購之案件。地清標售,RPSNMLSKJHNFFAX57DA,0.0,0.0,0.0,,
馬公市,土地,文石段275地號,760.78,,一般農業區,農牧用地,1061215,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,48640000,63934,,0.0,0,共有人4人。農變建專案核准交易總價包括未興建房屋建築費用。,RPVNMLPLJHNFFAX67DA,0.0,0.0,0.0,,
馬公市,土地,六合段163-12地號,269.74,,一般農業區,甲種建築用地,1061230,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14600000,54126,,0.0,0,變更起造人，含未來興建房屋之費用,RPQNMLQJKHNFFAX17DA,0.0,0.0,0.0,,
馬公市,土地,興崁段534地號,1452.22,,一般農業區,農牧用地,1061229,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,54080000,37240,,0.0,0,權利人為8人，含未來興建8戶房屋價款。,RPUNMLQJKHNFFAX47CA,0.0,0.0,0.0,,
馬公市,土地,山水北段800-4地號,418.28,,一般農業區,甲種建築用地,1051231,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19500000,46619,,0.0,0,農變建專案核准變更起造人交易總價包括未興建房屋建築費用。,RPRNMLLKKHNFFAX76CA,0.0,0.0,0.0,,
馬公市,土地,山水北段800-4地號,418.45,,一般農業區,甲種建築用地,1051231,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19500000,46601,,0.0,0,農變建專案核准變更起造人交易總價包括未興建房屋建築費用。,RPSNMLLKKHNFFAX86CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市石泉１之１６４號,49.3,,鄉村區,乙種建築用地,1061206,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0730621,122.8,4,2,2,有,無,3460000,28176,,0.0,0,,RPQNMLSJKHNFFAX27CA,122.8,0.0,0.0,,
白沙鄉,房地(土地+建物),澎湖縣白沙鄉通梁６６之１８號,153.74,住,,,1061212,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1041221,188.94,4,2,5,有,無,5800000,30698,,0.0,0,,RPPNMLLJKHNFFAX09CA,179.45,9.49,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市西文澳779號,195.05,,一般農業區,甲種建築用地,1061222,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061116,207.1,4,2,4,有,無,8880000,42878,,0.0,0,,RPPNMLSLJHNFFAX37DA,197.25,9.85,0.0,,
馬公市,土地,東澳段111地號,120.0,住,,,1070105,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11970000,99750,,0.0,0,,RPPNMLQLJHNFFAX17DA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市光明路１之２９號,28.0,商,,,1070105,土地2建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土加強磚造,0611205,88.12,3,1,3,有,無,2200000,24966,,0.0,0,,RPPNMLMLJHNFFAX86EA,88.12,0.0,0.0,,
馬公市,土地,山水南段558地號,210.34,,鄉村區,乙種建築用地,1060929,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2400000,11410,,0.0,0,地籍清理政府代為標售案件,RPRNMLSKJHNFFAX57EA,0.0,0.0,0.0,,
白沙鄉,土地,講美段301地號,358.68,,鄉村區,乙種建築用地,1060929,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1392500,3882,,0.0,0,地籍清理政府代為標售案件,RPSNMLSKJHNFFAX67EA,0.0,0.0,0.0,,
白沙鄉,土地,鎮海新段351地號,342.68,,,,1061221,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,682000,1990,,0.0,0,,RPQNMLLMJHNFFAX86DA,0.0,0.0,0.0,,
馬公市,土地,國宅段588-1地號,301.78,住,,,1070108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5378600,17823,,0.0,0,,RPQOMLSKJHNFFAX37CA,0.0,0.0,0.0,,
西嶼鄉,土地,二崁南段742地號,474.93,,一般農業區,農牧用地,1070108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1150000,2421,,0.0,0,共有人間買賣,RPUNMLSKJHNFFAX67CA,0.0,0.0,0.0,,
馬公市,土地,山水東段583地號,1852.19,,一般農業區,農牧用地,1061226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1920000,1037,,0.0,0,急賣買方負擔土地增值稅1115960元,RPRNMLTKJHNFFAX47CA,0.0,0.0,0.0,,
白沙鄉,房地(土地+建物),澎湖縣白沙鄉通樑村４３號,108.88,住,,,1061221,土地1建物1車位0,全,一層,透天厝,住家用,造,,46.13,6,1,1,有,無,812000,17602,,0.0,0,標購縣府代為標售地籍清理未能釐清權屬土地,RPPOMLSKJHNFFAX27CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市案山里大案山22-10號,134.24,住,,,1061231,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061124,223.11,7,2,8,有,無,7800000,34960,,0.0,0,,RPRNMLKMJHNFFAX86DA,215.31,7.8,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市案山里大案山22-12號,130.38,住,,,1061231,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061124,241.66,6,2,4,有,無,7580000,31366,,0.0,0,,RPUNMLKMJHNFFAX17DA,228.88,12.78,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市案山里大案山22-13號,124.2,住,,,1061231,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061124,241.66,6,2,5,有,無,7580000,31366,,0.0,0,,RPWNMLKMJHNFFAX37DA,233.09,8.57,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市案山里大案山22-11號,130.04,住,,,1061231,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061124,238.26,4,2,5,有,無,7580000,31814,,0.0,0,,RPOOMLKMJHNFFAX66DA,227.72,10.54,0.0,,
湖西鄉,土地,北寮新段152地號,381.94,,鄉村區,乙種建築用地,1061124,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5776500,15124,,0.0,0,,RPRNMLLJKHNFFAX66CA,0.0,0.0,0.0,,
湖西鄉,土地,西溪新段2500地號,1753.71,,一般農業區,農牧用地,1061220,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6360000,3627,,0.0,0,,RPRNMLMLJHNFFAX86CA,0.0,0.0,0.0,,
馬公市,房地(土地+建物),澎湖縣馬公市三多路３５５號九樓之二,31.66,住,,,1061220,土地1建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),集合住宅,鋼筋混凝土造,0950629,213.01,4,2,2,有,有,5000000,23473,,0.0,0,,RPSNMLMLJHNFFAX96CA,114.81,0.0,12.15,,
